ID;value;Euclid
0;1;60.325127
1;1;189.376
2;0;142.17096
3;1;110.3475
4;0;48.47632
5;0;66.7022
6;1;59.38891
7;0;81.837715
8;1;66.97643
9;1;173.94601
10;1;124.30745
11;1;110.3475
12;1;42.17499
13;1;82.149826
14;0;130.66359
15;0;61.745747
16;0;72.709694
17;0;135.85944
18;0;157.85022
19;0;246.73639
20;1;184.29535
21;0;201.7232
22;1;119.833305
23;0;168.54385
24;0;151.76321
25;1;79.7541
26;1;229.866
27;0;222.90868
28;0;235.76999
29;0;177.36589
30;0;191.47743
31;0;136.88603
32;0;170.7754
33;0;230.22116
34;1;149.60689
35;1;203.22966
36;1;162.2854
37;1;181.37677
38;1;79.154755
39;1;173.65556
40;1;158.48985
41;1;111.24648
42;1;163.71567
43;1;221.5194
44;1;212.55142
45;0;155.32953
46;0;94.0725
47;0;129.27686
48;0;122.25672
49;0;109.31927
50;0;210.40141
51;1;196.13602
52;1;76.10565
53;0;63.1956
54;0;170.33711
55;0;65.64121
56;0;168.65321
57;0;66.42713
58;0;146.50665
59;1;155.29869
60;1;105.806244
61;1;74.77941
62;1;79.7541
63;1;115.27643
64;1;121.60131
65;1;118.461815
66;0;99.54825
67;0;160.37648
68;0;131.37413
69;1;101.43963
70;0;108.69829
71;0;99.52514
72;0;97.41253
73;1;77.649254
74;1;156.16455
75;1;119.35336
76;1;207.75426
77;1;77.085655
78;1;84.71743
79;1;131.93916
80;1;115.74621
81;1;135.29646
82;0;87.116394
83;0;170.63907
84;0;92.15572
85;0;158.22563
86;0;123.1374
87;0;99.54404
88;0;141.25769
89;0;114.90817
90;1;145.0274
91;0;110.57625
92;0;97.80389
93;0;138.23764
94;0;126.17767
95;1;154.41824
96;1;98.84722
97;1;194.58974
98;1;216.08044
99;1;215.41318
100;1;122.00409
101;0;164.10292
102;1;129.37897
103;0;70.52873
104;1;79.00241
105;1;125.857735
106;1;155.56483
107;0;178.68755
108;0;114.56768
109;0;170.39209
110;0;240.13155
111;0;240.38333
112;0;160.24799
113;0;189.84369
114;0;161.01836
115;0;132.32489
116;0;220.41978
117;0;181.94673
118;0;182.72218
119;0;121.789406
120;1;110.87619
121;0;140.58887
122;1;47.245667
123;1;83.84731
124;0;151.70892
125;1;52.86358
126;1;92.681465
127;1;104.12609
128;0;194.07843
129;0;49.46132
130;0;49.432083
131;0;31.1206
132;0;220.31114
133;0;105.864075
134;0;212.90247
135;0;114.76481
136;1;138.06241
137;1;110.53457
138;1;91.67273
139;1;114.18351
140;1;191.93939
141;1;144.5081
142;1;161.31436
143;1;149.47266
144;1;97.963875
145;1;145.61293
146;1;105.44511
147;1;102.02244
148;1;96.93773
149;0;52.05083
150;1;188.3616
151;1;141.0014
152;0;145.26483
153;0;128.15788
154;1;122.57063
155;0;107.19683
156;1;209.66162
157;0;260.66806
158;1;116.62272
159;0;169.93211
160;0;183.6069
161;0;163.10669
162;1;155.0916
163;0;175.34851
164;1;162.31485
165;1;90.71902
166;0;113.72974
167;1;213.72104
168;1;128.08882
169;1;97.62737
170;0;139.7434
171;1;112.63203
172;1;121.17734
173;1;177.7886
174;0;134.15489
175;0;96.85909
176;1;108.73324
177;1;120.87599
178;1;189.82841
179;0;162.27968
180;1;144.69493
181;1;205.88321
182;1;147.32419
183;1;113.05113
184;1;133.19861
185;1;150.65031
186;1;150.94887
187;1;262.66528
188;0;157.37657
189;1;243.32193
190;1;131.17828
191;0;53.36783
192;0;111.588425
193;0;50.718952
194;0;102.78703
195;0;68.05079
196;0;93.5013
197;0;81.49577
198;0;66.4156
199;0;80.25358
200;0;144.64088
201;0;59.612705
202;1;86.46213
203;1;56.183758
204;1;64.38681
205;0;155.71788
206;0;76.063446
207;0;98.04041
208;0;97.22178
209;1;103.14735
210;0;46.59949
211;0;101.5701
212;1;112.703384
213;0;117.69241
214;0;164.45424
215;0;105.68205
216;0;118.7984
217;0;92.33188
218;0;144.20831
219;0;97.94008
220;0;107.897194
221;0;67.07879
222;0;82.8242
223;0;105.70754
224;0;61.5413
225;0;68.36807
226;0;123.81548
227;0;61.780067
228;0;110.803566
229;0;153.75464
230;1;75.86436
231;1;107.23692
232;0;217.19934
233;1;182.80614
234;1;194.40466
235;1;132.15804
236;0;79.695305
237;0;112.47907
238;1;143.06438
239;1;182.12047
240;1;113.74817
241;0;93.61856
242;1;250.16106
243;0;103.17597
244;1;183.02795
245;1;179.01761
246;1;203.37038
247;1;170.42427
248;0;142.78253
249;1;118.468254
250;1;179.05603
251;1;170.11385
252;1;134.13196
253;1;131.1052
254;0;102.66297
255;1;187.57076
256;1;155.78012
257;1;140.5377
258;1;92.25521
259;0;115.343346
260;0;222.17245
261;1;123.8097
262;0;304.39594
263;1;100.502884
264;1;229.34406
265;1;232.43782
266;1;301.53287
267;1;198.67058
268;1;112.5568
269;1;118.77181
270;0;143.03958
271;1;175.11353
272;1;111.26644
273;1;97.98615
274;1;118.40567
275;1;106.59443
276;0;83.72264
277;1;186.95529
278;1;137.41113
279;1;157.85118
280;0;116.01402
281;0;116.68236
282;0;92.1294
283;0;139.64633
284;1;78.34388
285;0;146.48428
286;0;134.52129
287;1;112.87131
288;1;122.16251
289;0;105.20597
290;0;130.3924
291;0;118.84107
292;0;52.88145
293;0;60.373188
294;0;58.123917
295;0;230.87595
296;0;215.15982
297;1;142.98189
298;1;131.03914
299;1;64.89739
300;0;166.10323
301;0;66.90081
302;0;137.81442
303;0;96.51822
304;0;79.78753
305;0;176.8106
306;0;108.37057
307;1;92.31468
308;1;87.37426
309;0;102.25653
310;1;146.1105
311;1;194.53851
312;1;93.1499
313;1;173.48613
314;1;219.01726
315;0;132.56155
316;1;96.15707
317;1;129.40823
318;1;174.57411
319;0;186.53589
320;0;113.33662
321;0;226.7624
322;0;97.25472
323;0;105.68375
324;0;127.858826
325;0;208.65118
326;0;123.23038
327;0;86.87795
328;0;142.01315
329;0;189.67038
330;1;108.2219
331;0;321.76764
332;1;134.86922
333;0;217.1427
334;0;83.77569
335;0;74.42733
336;0;231.07626
337;0;167.26346
338;0;132.75848
339;0;146.01265
340;0;175.45224
341;1;177.66817
342;1;134.05177
343;1;139.72687
344;0;45.254433
